,Zip,Emp Const Extr Change
27400,78744,0.005919003115264798
6476,21012,-0.020608439646712464
15819,48141,0.3584905660377358
7123,23224,0.056384248210023864
27793,80002,-0.18072844628861226
12194,37760,-0.06585612968591692
11515,35761,-0.016765285996055226
16164,48854,-0.006386861313868613
20869,61080,-0.013392857142857142
16418,49418,-0.13043478260869565
24406,70815,-0.07870791628753412
14245,44134,0.026975683890577508
7914,25504,0.06860158311345646
7572,24541,-0.10679611650485436
16436,49445,0.08562019758507135
2889,11411,-0.172
11516,35763,0.0861344537815126
4777,15801,-0.24131944444444445
15256,46802,0.050682261208576995
10985,33837,0.926829268292683
2709,10570,-0.2801120448179272
26979,77836,-0.08976510067114093
4884,16101,0.09461663947797716
31258,95242,0.01695906432748538
2487,08736,-0.06206896551724138
19370,57078,-0.013733905579399141
77,00772,-0.1709913506320692
22237,64113,0.09649122807017543
21107,61571,-0.0515818431911967
23373,67530,0.18632075471698112
26706,77055,-0.059114693819827466
30875,93637,0.07740358500814774
6801,22066,-0.2311111111111111
30390,92106,0.11678832116788321
15325,46992,0.05859872611464968
2184,07740,0.05088872656440224
18581,55369,-0.11155152887882219
26357,76207,0.08879492600422834
26354,76182,-0.03686635944700461
10660,32962,-0.17436489607390301
31586,95842,-0.06343577620173364
28232,81301,0.007067137809187279
6584,21244,-0.17805383022774326
32543,98506,-0.12804878048780488
9442,29649,-0.10911701363962671
32816,99163,0.350187265917603
10602,32801,-0.2545454545454545
21280,62025,-0.015267175572519083
15272,46901,0.2100954979536153
16634,49855,0.009470512268618166
16148,48836,0.06952841596130592
2021,07071,0.2281639928698752
11150,34446,-0.028290282902829027
10953,33761,-0.022865853658536585
9883,30577,0.38271604938271603
8499,27549,0.0125
1974,07013,-0.08076358296622614
15044,46176,-0.06378233719892953
6836,22306,0.16641857695742782
31852,96815,-0.12759643916913946
20486,60106,-0.20601281419418432
13989,43537,-0.003147128245476003
8776,28203,-0.03333333333333333
11162,34474,-0.0765143464399575
10401,32305,-0.02363896848137536
29403,86314,-0.0418049104180491
7249,23701,0.07758620689655173
30795,93454,0.05373342637822749
940,03824,0.5989304812834224
30062,90062,0.061855670103092786
17735,53132,0.07963936889556725
22457,64804,0.11722365038560412
30583,92612,-0.11025641025641025
13621,42276,-0.009725906277630416
27862,80210,-0.02727272727272727
29843,89011,0.21096345514950166
2329,08070,0.0722466960352423
11970,37127,0.12656641604010024
15779,48083,-0.03913630229419703
282,01463,-0.02810304449648712
2230,07866,-0.1265625
8541,27617,-0.2411764705882353
14623,45219,0.07222222222222222
8407,27263,-0.04825174825174825
26062,75460,0.17715959004392387
2675,10512,0.05488761108207005
2070,07405,0.07301293900184842
5967,19073,-0.19557195571955718
474,02122,0.2643229166666667
9726,30276,-0.16512455516014235
9763,30329,0.3303017775940471
6838,22308,0.12234042553191489
24885,72223,-0.022116903633491312
28920,84403,0.06652719665271967
27832,80113,-0.1479933110367893
14326,44406,0.12152777777777778
28109,80921,0.26282051282051283
30969,94070,-0.11568123393316196
13582,42141,-0.14804623004953218
32590,98584,0.0807057057057057
22215,64082,-0.3053435114503817
24670,71753,0.21205821205821207
29524,87104,-0.18387096774193548
5419,17408,-0.0786908077994429
9256,29229,0.16229985443959244
2477,08721,-0.09125636672325976
16042,48623,-0.12971926427879962
26285,76040,0.06471816283924843
9748,30310,-0.15366795366795366
28980,84651,0.05275637225844695
20618,60467,-0.05325034578146611
28859,84103,-0.4391691394658754
30542,92505,-0.10381471389645777
493,02144,0.30434782608695654
23556,68046,0.03354838709677419
15082,46259,0.17027863777089783
10977,33812,-0.03317535545023697
26677,77025,0.1945945945945946
644,02726,0.04419889502762431
5986,19106,-0.10256410256410256
31770,96150,0.0068212824010914054
24480,71203,0.025967143614202437
24292,70582,0.03302325581395349
21905,63301,-0.01376
6621,21613,-0.093255620316403
32539,98499,-0.11380597014925373
13679,42445,0.07124352331606218
2527,08837,-0.17418546365914786
23742,68507,0.012704174228675136
30381,92083,-0.010432190760059613
1972,07011,-0.012872083668543845
6958,22802,-0.09242298084929226
14757,45502,-0.20602605863192183
16460,49512,0.16908212560386474
26311,76082,0.0548155737704918
22552,65233,-0.23633879781420766
9509,29812,-0.016474464579901153
17739,53142,-0.03302119270576639
23033,66720,-0.09192825112107623
525,02339,-0.1111111111111111
6749,21842,0.10638297872340426
2544,08872,0.24279835390946503
17574,52632,-0.10707269155206287
7428,24202,-0.12254901960784313
10656,32953,0.1875
20362,59840,-0.05198776758409786
12073,37343,-0.0532994923857868
10639,32908,-0.19975490196078433
28850,84092,-0.16471571906354515
17762,53185,-0.0476878612716763
4201,14617,-0.05915178571428571
12031,37221,0.13297297297297297
30047,90040,-0.01699346405228758
1940,06830,0.37316176470588236
13454,41701,-0.2522448979591837
16536,49707,0.1388888888888889
21250,61938,-0.019622641509433963
22356,64601,-0.07133243606998654
29330,85745,0.008739076154806492
32889,99508,-0.3069606571552097
30038,90031,-0.00846262341325811
26797,77380,0.047619047619047616
25959,75165,-0.04183813443072702
30065,90065,0.10373692077727951
18491,55105,-0.0042643923240938165
19183,56560,0.06731740154830024
14019,43611,0.12141652613827993
18443,55033,0.0007730962504831851
14236,44125,0.05519480519480519
10164,31605,0.1746031746031746
31997,97233,-0.07405329593267883
17724,53115,-0.14070729872084273
1879,06517,-0.19370860927152317
10676,33018,-0.030838419530999035
1889,06610,0.050576752440106475
2901,11423,-0.0020964360587002098
10898,33584,-0.13677313677313677
6142,19605,-0.15164279696714406
546,02446,0.10196078431372549
2883,11374,-0.14367816091954022
27341,78640,0.04008389652761594
26889,77520,-0.03199431212228937
29523,87102,-0.08810844115834873
27882,80233,-0.030847029077117574
26808,77407,-0.14891416752843847
6054,19363,0.20294117647058824
4072,14214,0.09362808842652796
4849,16001,-0.03821102909248806
29169,85295,0.05381727158948686
27183,78258,0.11975308641975309
25782,74804,0.12848689771766694
6069,19422,-0.09745762711864407
15905,48307,-0.11252653927813164
7216,23504,-0.04431818181818182
2274,08005,-0.10385756676557864
9693,30215,-0.10795454545454546
31080,94582,0.16649104320337196
1973,07012,-0.14440993788819875
3156,12118,0.039723661485319514
15868,48207,-0.11041009463722397
17776,53208,-0.12488350419384903
31878,97015,-0.2013977128335451
13881,43232,-0.2147495361781076
29741,88081,0.16643159379407615
15168,46550,-0.07882882882882883
11097,34205,-0.05691768826619965
6048,19348,0.05766150560597971
32996,99669,-0.013491635186184566
6376,20705,0.1257815373299007
10645,32927,0.22911694510739858
26268,76013,-0.29152542372881357
11184,34638,0.20496894409937888
24170,70301,-0.021587047771337197
387,01843,0.11904761904761904
1924,06790,0.02543786488740617
24776,72032,0.03415623943185661
3087,12010,0.12363067292644757
6821,22202,0.441340782122905
15924,48335,0.43217665615141954
29606,87532,-0.12680949623624782
21930,63366,-0.05494202098288239
30853,93611,-0.025868440502586843
11344,35160,0.13261163734776726
32373,98188,-0.16937669376693767
2593,10038,0.0625
43,00698,-0.03370194839389152
10484,32505,0.04529816513761468
28842,84081,-0.014534883720930232
15422,47265,-0.10589171974522293
10797,33324,-0.13210526315789473
11524,35773,0.19829059829059828
32206,97741,0.1677927927927928
29540,87123,-0.149161820047896
1723,06076,-0.08108108108108109
12812,39339,0.020069204152249134
29569,87413,-0.06907742234585072
10483,32504,0.05965909090909091
9134,28791,-0.12336892052194544
2805,11003,0.04709141274238227
2987,11735,0.10902555910543131
21568,62568,-0.13333333333333333
6529,21128,0.19631901840490798
5975,19083,0.044282511210762335
29411,86326,-0.16989247311827957
10738,33143,0.23011015911872704
6895,22601,-0.05495134516313681
15519,47460,0.12874251497005987
10353,32176,0.05827067669172932
380,01830,-0.007259528130671506
30765,93313,0.0748205411374931
11534,35810,-0.1946702800361337
6803,22101,-0.18785578747628084
12146,37664,0.13442113442113443
2140,07646,-0.06548279689234185
11226,34761,-0.11189427312775331
11140,34420,0.013888888888888888
12625,38804,-0.2856109906001446
358,01746,-0.015132408575031526
27881,80232,0.05454545454545454
744,02921,-0.21484375
30199,91107,0.05193661971830986
14020,43612,0.09957325746799431
20535,60174,0.04526748971193416
6905,22630,-0.04380664652567976
29908,89142,-0.2324805339265851
30135,90620,0.12030716723549488
9476,29693,-0.055612770339855816
27325,78620,-0.08514335360556038
20474,60089,0.11142587346553352
24272,70544,-0.0731244064577398
26321,76104,-0.09209621993127148
11319,35115,-0.0946656649135988
20744,60655,-0.05964912280701754
12136,37642,0.05753646677471637
12268,37914,0.19131832797427653
1950,06877,0.024113475177304965
10672,33013,0.10935497650576677
10132,31533,-0.20159151193633953
10956,33764,0.038984587488667274
13007,40047,0.0273972602739726
32353,98119,-0.0037735849056603774
5559,17901,-0.023947750362844702
7025,23005,-0.02634054562558796
28247,81401,0.06105347166799681
31168,95008,0.027868259138617443
5955,19054,-0.1
384,01835,-0.06340956340956341
32092,97439,-0.1377551020408163
9987,30907,-0.07452204447912603
478,02127,0.10492505353319058
11007,33870,-0.2139705882352941
27816,80030,0.1767337807606264
15862,48201,0.13978494623655913
25985,75218,-0.23746397694524496
31103,94610,0.10021786492374728
7876,25302,0.21058965102286403
20581,60428,0.00597609561752988
12151,37683,-0.12367491166077739
20554,60202,-0.07373271889400922
27809,80021,0.07613694430250383
16375,49316,0.10392364793213149
32082,97424,0.34
9688,30204,-0.23385012919896642
32547,98520,-0.19319938176197837
20888,61201,-0.03638754932047348
12885,39563,-0.13352272727272727
25994,75229,-0.034482758620689655
4443,15143,-0.03712035995500562
5984,19103,0.04878048780487805
31990,97224,-0.02045209903121636
557,02465,-0.2691131498470948
17449,52246,-0.3173374613003096
15090,46304,0.030333167578319244
9160,29033,-0.18181818181818182
25869,75023,-0.012121212121212121
142,01020,0.11743341404358354
16435,49444,0.05019305019305019
12961,39828,-0.14273430782459157
6429,20815,0.2383177570093458
26022,75409,0.10427010923535253
27149,78222,-0.0543640897755611
27695,79603,0.03713768115942029
9653,30132,0.00914962325080732
9582,30019,-0.03356582388840453
2011,07060,-0.020924350425385145
3019,11779,0.027245206861755803
2828,11205,-0.3986975397973951
21836,63052,-0.0728110599078341
18559,55343,-0.02236024844720497
4378,15037,-0.08949880668257756
4478,15232,-0.7052023121387283
27058,78028,0.1574468085106383
30144,90670,-0.013513513513513514
8538,27614,0.15821812596006143
12114,37405,-0.40130861504907306
4157,14534,-0.1723027375201288
6794,22039,-0.0058823529411764705
32486,98362,-0.1608725289706885
30242,91367,0.0259222333000997
9422,29617,-0.04152114862242918
27796,80005,0.07360097323600973
26954,77657,-0.1739674593241552
32542,98503,0.12700881285640228
30513,92371,0.0861067089276281
27737,79772,0.12378640776699029
30584,92614,0.2694805194805195
30803,93505,0.04976303317535545
26280,76033,-0.010416666666666666
31576,95829,-0.08239700374531835
16425,49426,0.03161320316132032
28826,84062,-0.04204753199268738
27871,80221,0.027377288190507047
18447,55040,-0.010435850214855739
10080,31217,0.0056433408577878106
12795,39301,0.01662468513853904
29092,85042,0.0927694406548431
31062,94561,0.021378340365682136
12347,38119,-0.16920152091254753
14328,44410,-0.007077856420626896
27382,78724,0.11658498839308744
15901,48301,-0.45549738219895286
14256,44145,0.22104018912529552
15361,47111,0.08071748878923767
6202,19958,0.16202090592334495
26128,75644,-0.014415781487101669
15895,48237,0.16626794258373206
6169,19802,0.08712613784135241
4556,15425,0.0013651877133105802
30725,93247,0.20222634508348794
2041,07095,0.09302325581395349
14393,44615,-0.10342019543973942
11268,35020,-0.0082930200414651
18521,55303,0.1337386018237082
31232,95204,0.0582010582010582
844,03301,0.17387543252595156
20886,61114,-0.3295774647887324
25517,73942,-0.027928626842513578
528,02346,-0.05506607929515418
10858,33484,0.44256756756756754
13819,43113,-0.005366726296958855
31236,95209,-0.02827050997782705
30432,92227,0.04922566371681416
31221,95132,0.17080745341614906
23750,68521,-0.03356439255746078
12992,40014,0.16846652267818574
22254,64133,0.14238227146814406
8810,28311,-0.08355321020228672
30170,90804,0.07612635939927499
10722,33127,-0.09601052170100834
5524,17837,0.020440251572327043
32357,98126,-0.027491408934707903
10352,32174,-0.027128157156220765
11476,35640,0.04734350341925302
12873,39520,-0.11436950146627566
10832,33437,-0.22348816827344434
8543,27703,-0.01980962181631078
9557,29926,-0.05045118949958983
26729,77078,-0.02831715210355987
9773,30342,0.0166545981173063
31975,97209,0.5641025641025641
3867,13676,-0.01951219512195122
18523,55305,0.06875
27964,80504,0.037096774193548385
23527,68005,-0.038101604278074866
12710,39046,0.5
10820,33415,0.17481044650379107
26721,77070,-0.08742949234488316
10971,33801,-0.02082347373402745
2866,11357,0.07290015847860538
27137,78210,-0.048674051695199734
14114,43920,-0.07937632884479093
27211,78363,0.10480664980122877
22818,65802,-0.12938689217758986
9588,30030,0.12054794520547946
20585,60432,0.09861111111111111
14259,44149,0.031598513011152414
10499,32541,0.3582251082251082
11218,34746,0.17382617382617382
10857,33483,-0.012376237623762377
31150,94952,0.04125468803273099
30587,92620,0.01415929203539823
18640,55436,-0.11143695014662756
6576,21229,-0.01839080459770115
32298,98021,-0.0320962888665998
14587,45152,-0.09513023782559456
21902,63146,0.2641509433962264
20461,60070,0.01671891327063741
15851,48186,0.11512791991101223
32454,98321,-0.11750599520383694
30874,93636,-0.018722466960352423
14460,44718,-0.13741721854304637
6275,20169,-0.25061425061425063
4483,15237,-0.037460978147762745
26737,77086,0.08069336521219367
8409,27278,0.06437221159974506
64,00738,-0.030133928571428572
10810,33405,-0.09783938035059112
18561,55345,-0.16176470588235295
22240,64117,0.04455445544554455
11046,33948,-0.06825938566552901
9096,28739,0.10672645739910314
31998,97236,0.04519774011299435
3382,12603,0.05639614855570839
26148,75686,-0.031794871794871796
9988,30909,0.0744297719087635
31064,94564,0.10505319148936171
27487,79022,-0.03189493433395872
14703,45356,-0.022275737507525588
18262,54729,0.043747028055159294
32839,99216,-0.09667896678966789
14640,45241,-0.09868421052631579
4194,14610,0.8760330578512396
26876,77502,0.12034871358707208
24714,71909,-0.042826552462526764
24404,70812,0.012367491166077738
12133,37620,-0.017558528428093644
24246,70510,-0.0158004158004158
10689,33032,0.1868880374627501
25749,74701,-0.11298838437170011
8426,27312,0.08384710234278668
10589,32766,-0.2484725050916497
16591,49783,-0.01933404940923738
14510,44870,-0.09777777777777778
27981,80534,0.17456021650879566
3152,12110,0.03650442477876106
26274,76020,0.023137254901960783
26951,77651,0.04954499494438827
21868,63110,0.4873417721518987
7220,23509,-0.03834510595358224
7496,24354,0.09164733178654293
2644,10455,0.021036814425244178
20859,61068,-0.17272727272727273
30112,90293,-0.0056022408963585435
32287,98004,0.2019607843137255
2175,07730,-0.09240246406570841
10734,33139,-0.06742370475514549
9890,30607,-0.20603674540682415
30989,94117,-0.11428571428571428
2727,10603,-0.2751031636863824
2479,08723,0.010526315789473684
11461,35603,0.10577507598784194
31010,94402,0.042212518195050945
15467,47362,-0.21332275971451228
31239,95212,-0.27099236641221375
21263,62002,-0.04871323529411765
1931,06801,0.06631299734748011
29539,87122,0.2277992277992278
32648,98671,0.13911845730027547
6887,22556,0.12716450216450217
6178,19901,-0.18198874296435272
30461,92274,0.033012820512820513
13065,40205,-0.16503496503496504
11098,34207,0.06844660194174758
2370,08210,-0.02844311377245509
27002,77905,-0.03198172472872644
13791,43062,0.07417735638594534
1849,06457,-0.05647330003841721
32869,99353,0.07522567703109329
25973,75205,0.6434782608695652
7122,23223,-0.007623007623007623
