,Zip,Emp Const Extr Change
31493,95650,-0.16548463356973994
15830,48160,-0.044657097288676235
4459,15211,0.06359649122807018
24166,70130,-0.043683589138134596
2932,11554,0.08333333333333333
10367,32207,-0.16447368421052633
31501,95661,0.1822262118491921
21091,61548,0.11239669421487604
2878,11369,-0.037687265917603
26679,77027,0.35195530726256985
4982,16335,-0.10507462686567164
14425,44663,0.1321455085374907
20543,60185,-0.007134363852556481
14692,45344,0.011013215859030838
24356,70739,-0.06322350845948353
30045,90038,0.14632799558255108
32463,98332,0.02902757619738752
27703,79706,0.05718349928876244
295,01507,0.008902077151335312
5440,17543,0.013261648745519713
30210,91214,-0.01439342015078821
10944,33713,-0.09083436087135224
2895,11417,0.03725490196078431
26894,77532,0.18323153803442532
30873,93635,-0.043429844097995544
26019,75401,0.07771609833465504
6786,22025,-0.14093959731543623
183,01085,-0.09884467265725289
10308,32080,0.22308546059933407
15917,48324,-0.12116788321167883
20305,59715,-0.0009398496240601503
30181,91001,0.05041518386714116
15944,48377,-0.06435643564356436
23260,67219,0.03007518796992481
32726,98944,0.07333584054155698
26905,77550,-0.17027632561613143
2549,08882,-0.029657089898053754
15196,46637,0.1339155749636099
16454,49504,-0.05909797822706065
26316,76088,-0.032729805013927575
11369,35214,0.02897473997028232
23025,66701,0.18615384615384614
15267,46818,0.13307984790874525
12583,38701,0.026455026455026454
1012,04011,0.04992967651195499
10584,32757,0.13640469738030714
14237,44126,-0.16720257234726688
28107,80919,-0.09100204498977506
30382,92084,0.10469765117441279
12233,37849,0.01033434650455927
18115,54452,-0.09337979094076655
30578,92602,-0.07591623036649214
10683,33026,-0.007407407407407408
448,02050,-0.11009174311926606
8401,27249,-0.06102877070619006
31343,95404,-0.1112036651395252
30212,91302,0.10689655172413794
21931,63367,0.03836530442035029
15919,48327,0.08030431107354184
12524,38583,-0.0693175711982805
17648,53005,-0.05912162162162162
3237,12401,0.006792058516196447
12551,38637,0.29890219560878245
25908,75082,-0.029921259842519685
24408,70817,-0.061676646706586825
23011,66607,0.15891472868217055
6574,21227,-0.07981492192018508
5045,16509,0.03237410071942446
24816,72086,-0.17262423714036618
13816,43110,0.15881326352530542
5609,18017,-0.004530744336569579
5667,18201,-0.15338645418326693
6085,19460,0.06276445698166432
551,02458,0.6407766990291263
8375,27104,-0.0199203187250996
5962,19064,-0.07420749279538905
329,01571,-0.01675977653631285
6491,21042,0.26173708920187794
4299,14830,0.20219123505976094
31037,94530,-0.23955147808358818
14926,45875,-0.08438818565400844
16221,49015,0.12431842966194111
30106,90277,-0.07556270096463022
18057,54220,0.03148806500761808
14759,45504,-0.11925465838509317
10644,32926,-0.13345776948203453
10441,32408,-0.4002211166390271
13017,40059,-0.12293577981651377
23277,67337,0.029668411867364748
31625,95954,-0.09090909090909091
18546,55330,-0.016592214422463305
21463,62401,-0.23342415985467757
29338,85757,0.058533916849015315
6924,22701,-0.11924198250728862
30594,92637,0.04716981132075472
1814,06382,-0.46526508226691043
18239,54656,-0.18374558303886926
2745,10901,-0.050387596899224806
2093,07452,0.2896174863387978
22874,66071,0.05889281507656066
32838,99212,-0.08911614317019723
31061,94560,-0.04289456450556647
27038,78006,0.10124826629680998
1914,06776,-0.09330708661417322
12099,37377,0.13268156424581007
3625,13090,-0.059369202226345084
10761,33174,0.03423967774420947
10377,32220,-0.15530799475753604
7242,23666,-0.06766086716376692
20670,60542,-0.15522388059701492
27863,80211,0.08547486033519552
14680,45331,0.08512330946698489
30201,91201,0.12164750957854406
3002,11756,-0.09927053599746273
27491,79029,0.10211066742726754
15224,46755,-0.18408880666049954
32496,98373,0.13349968808484092
2654,10465,0.06609325486645541
27475,79007,-0.013691128148959474
9575,30009,-0.22346368715083798
12841,39426,-0.017142857142857144
20657,60525,0.04295051353874883
8416,27292,-0.02081447963800905
14316,44314,-0.17073170731707318
29071,85015,-0.043721674220207944
15471,47371,0.12830188679245283
12126,37601,-0.023966165413533833
2081,07424,-0.07098937954164337
25606,74127,0.06856702619414484
27165,78238,0.17463976945244958
30696,93203,0.06614246068455135
18504,55118,-0.06385169927909372
1963,07001,0.3770491803278688
2894,11416,0.22842954686530106
11546,35951,-0.03732809430255403
1994,07036,-0.04623179227359088
2109,07504,-0.4305317324185249
3679,13206,-0.019823788546255508
6230,20017,-0.3851063829787234
8509,27565,-0.09362880886426593
27877,80228,0.014372163388804841
20861,61071,-0.07019704433497537
6524,21113,0.19907834101382488
14523,44903,0.02918918918918919
1969,07008,0.1404878048780488
28406,82609,0.07103825136612021
2892,11414,0.027170311464546057
14187,44057,-0.2507936507936508
32070,97408,0.1787709497206704
21024,61443,-0.12852311161217586
13570,42103,-0.010679611650485437
31121,94803,0.03216019417475728
3999,14052,0.3467455621301775
30999,94131,-0.10588235294117647
330,01581,0.19508867667121418
14362,44471,-0.26169405815423513
3935,13815,0.13896103896103895
24167,70131,0.12678571428571428
22234,64110,0.05583756345177665
25877,75039,0.14189189189189189
26344,76134,0.30996523754345306
32468,98338,-0.048438048438048435
32372,98178,0.00375234521575985
27552,79118,-0.13671875
25966,75181,-0.07205720572057206
10347,32159,0.18863049095607234
29400,86303,0.24783549783549783
17448,52245,-0.06299212598425197
31218,95129,0.37488196411709157
22216,64083,-0.15915414579855314
5489,17754,0.02058319039451115
22221,64089,0.03925845147219193
975,03867,-0.05287623474723998
31005,94303,0.21543408360128619
10934,33703,0.05804311774461028
20757,60827,-0.09768009768009768
11793,36582,0.024828314844162706
21852,63080,0.15230312035661217
13852,43160,-0.037927844588344126
17642,52806,0.1489191353082466
15261,46807,-0.03758542141230068
24750,72002,0.08265027322404371
20686,60559,0.028225806451612902
27145,78218,-0.06941923774954628
30363,92055,0.13043478260869565
9418,29611,-0.29343308395677475
1681,06002,-0.11428571428571428
496,02149,-0.07074192753265961
848,03431,0.05393053016453382
26091,75501,0.12262592898431049
13839,43146,0.004
12796,39305,0.1322609472743521
13143,40444,0.10122038765254845
16406,49401,-0.11668107173725151
16377,49319,0.09473684210526316
3377,12589,-0.039581777445855115
10659,32960,-0.21554770318021202
25951,75156,0.13056379821958458
14651,45255,0.026476578411405296
11269,35022,0.16666666666666666
29067,85009,-0.1736983842010772
27762,79849,0.11962833914053426
15271,46845,0.23760092272202998
15798,48111,-0.007042253521126761
30278,91724,-0.028771929824561403
27857,80204,-0.07447803053910876
27848,80132,-0.1413793103448276
12850,39452,-0.024289263041678166
7283,23851,0.23708920187793428
9768,30337,0.5263157894736842
8432,27320,-0.19664191152728447
8628,27893,-0.1750524109014675
7234,23607,-0.18641810918774968
27702,79705,0.2700381679389313
10503,32548,-0.07211538461538461
18815,55987,0.05314009661835749
31892,97030,-0.007203389830508475
12266,37909,0.17458677685950413
20882,61108,-0.10507505360972123
28989,84663,0.1773891317926296
11148,34442,0.044673539518900345
14172,44039,0.03774680603948897
29334,85749,-0.19613259668508287
2439,08520,0.07168141592920355
25270,73071,0.04140461215932914
6734,21811,0.008390541571319604
9630,30097,-0.23217247097844113
24474,71115,0.18038528896672504
25424,73644,-0.10180696342000882
27543,79103,0.14688128772635814
31063,94563,0.5289256198347108
28851,84093,-0.13768961493582263
13180,40741,-0.0830188679245283
14016,43608,-0.1285140562248996
1913,06770,0.21403508771929824
11132,34285,-0.01016260162601626
15616,47803,-0.20638085742771686
30262,91601,0.10612991765782251
2773,10954,-0.1868037703513282
12876,39531,-0.2684964200477327
9238,29170,-0.07238259370960792
6897,22603,0.04200542005420054
18364,54902,0.20941176470588235
15842,48176,-0.0014792899408284023
27860,80207,0.31647398843930635
10967,33781,0.20743034055727555
22249,64128,-0.0071174377224199285
10789,33314,0.36431784107946025
3995,14043,-0.0800561797752809
31819,96761,-0.05710401087695445
26901,77541,0.18761188686000715
11483,35650,0.2953703703703704
16168,48858,-0.028221512247071354
3861,13669,0.32765151515151514
9722,30269,-0.14814814814814814
13256,41005,-0.03940217391304348
7898,25425,-0.01636904761904762
5945,19036,0.019083969465648856
10975,33810,-0.13048245614035087
22966,66503,0.1964549483013294
15831,48161,-0.019401778496362168
30227,91340,0.08136628714246043
25615,74136,-0.04791666666666667
24977,72450,-0.15676959619952494
29393,86045,-0.051351351351351354
14737,45415,0.10224438902743142
20593,60441,-0.05706134094151213
44,00703,0.055286800276434005
8924,28472,0.007054673721340388
6013,19136,0.1465778316172017
26324,76107,0.05403458213256484
31634,95965,0.16966580976863754
11171,34491,0.05079605761940864
18588,55376,-0.14891774891774892
10196,31709,-0.07520564042303172
13173,40601,-0.07463102199944305
7424,24179,0.09534883720930233
11229,34771,-0.041069723018147083
10771,33184,0.01715686274509804
14232,44121,-0.06037000973709834
32731,98951,-0.013082583810302535
20687,60560,-0.0540115364446775
25949,75154,0.06995452955578874
6536,21144,0.014002897151134718
20342,59801,0.04510108864696734
654,02760,0.20223577235772358
30664,93004,-0.11199601791936287
9407,29588,0.031834591401378405
9336,29456,-0.022641509433962263
18614,55410,0.017937219730941704
31466,95618,0.032679738562091505
1747,06114,0.14432989690721648
29914,89148,-0.19741532976827095
14739,45417,-0.08695652173913043
7228,23601,0.045982575024201354
13158,40502,0.028477546549835708
488,02139,-0.3328050713153724
13089,40245,0.023612750885478158
13610,42240,-0.07238095238095238
9752,30314,-0.026737967914438502
6019,19142,-0.14285714285714285
4207,14623,0.14802981895633652
373,01801,0.05929264909847434
6957,22801,-0.008983717012914094
2508,08812,-0.1836734693877551
6820,22201,-0.19649122807017544
2969,11714,0.010259917920656635
8417,27295,-0.11819645732689212
31308,95348,0.05468215994531784
3968,13905,-0.2318840579710145
9428,29627,-0.16441620333598095
28837,84074,0.13686006825938565
12071,37341,0.1551383399209486
10074,31206,0.3578088578088578
31991,97225,0.08838383838383838
32333,98074,-0.11853448275862069
27410,78754,0.1752212389380531
2583,10028,0.08759124087591241
2702,10550,0.09505021520803443
23737,68502,-0.019766852508869743
26495,76549,0.1519740400216333
6395,20737,0.013658820110433014
10101,31326,0.1262073406310367
2020,07070,0.1443478260869565
16125,48801,0.024193548387096774
25685,74467,-0.08181818181818182
2040,07094,0.156957928802589
18527,55309,0.05348557692307692
32122,97477,0.0340620233858668
31241,95219,-0.07080504364694472
20723,60631,-0.14666021297192644
27144,78217,0.12575888985255854
31557,95762,0.007231404958677686
6512,21078,0.047
17891,53713,0.3385579937304075
25150,72830,0.1713362068965517
4677,15642,-0.006266786034019696
1706,06053,-0.014492753623188406
12008,37188,0.22704081632653061
2771,10952,0.041108132260947276
31078,94579,0.09283489096573208
6414,20770,0.007621951219512195
26493,76544,0.19391634980988592
186,01089,0.0019828155981493722
2627,10301,-0.0004923682914820286
24433,71037,-0.014462809917355372
2822,11105,-0.03804834377797672
6147,19610,-0.1882640586797066
15368,47119,-0.24216216216216216
30727,93250,0.003261312678353037
15487,47401,0.14114326040931546
5623,18045,-0.05664263645726056
26703,77051,-0.047244094488188976
12572,38668,0.035036496350364967
14227,44116,-0.042
5927,19014,0.08448928121059268
29468,87002,0.05205348615090735
28798,84032,0.122284295468653
9014,28630,-0.18705463182897863
27643,79416,0.010969723562966213
1799,06355,-0.0681198910081744
21827,63042,-0.12942191544434858
11969,37122,0.02142857142857143
6102,19508,0.12187159956474429
10809,33404,0.14931087289433384
8516,27576,0.061795218764095626
30306,91775,-0.0048828125
12315,38053,-0.14209245742092458
2798,10990,-0.03685368536853685
1851,06461,-0.09849246231155778
29152,85254,0.038856304985337244
3233,12306,0.12586206896551724
32540,98501,0.10859977949283352
31316,95360,-0.012077294685990338
31330,95377,0.09621289662231321
3801,13492,0.11169284467713787
9709,30248,-0.005025125628140704
17712,53092,0.056768558951965066
11328,35126,0.02973568281938326
10812,33407,-0.1961441743503772
559,02467,0.025477707006369428
31617,95945,-0.0024549918166939444
31571,95824,0.0800711743772242
20466,60076,-0.06200177147918512
2635,10309,-0.04186641099392777
15912,48316,0.189010989010989
25910,75088,-0.06570223025919228
5982,19096,-0.07058823529411765
30645,92844,0.03808982376350199
29149,85250,-0.13972055888223553
25612,74133,-0.06327800829875518
6510,21076,0.7083333333333334
3028,11790,-0.3069306930693069
8960,28551,-0.06619385342789598
14964,46040,0.3681159420289855
10860,33487,0.16279069767441862
32832,99203,0.08695652173913043
32297,98020,0.008319467554076539
3173,12144,0.1226321036889332
29364,86001,0.025440313111545987
6617,21601,-0.040397762585456805
24767,72022,0.18181818181818182
4021,14086,0.06592729513247074
25965,75180,-0.09060402684563758
14309,44306,0.09477124183006536
17814,53511,0.0552903739061257
26754,77304,-0.029357798165137616
27173,78248,-0.23782234957020057
30464,92277,-0.16997167138810199
5960,19061,-0.14406184118060436
30244,91377,0.625
27263,78541,0.18687680926342876
18368,54913,-0.04730290456431535
15397,47172,0.020761245674740483
29362,85941,-0.09572301425661914
1846,06451,0.039804041641151255
10495,32534,-0.04156479217603912
15908,48312,-0.06879194630872483
32016,97330,-0.13005272407732865
5650,18080,-0.10679611650485436
15907,48310,0.06676272814601344
11062,33976,-0.0415929203539823
195,01104,0.03078677309007982
21723,62901,0.044905008635578586
5947,19040,-0.07033639143730887
17793,53225,0.1935483870967742
19904,58503,0.035769349367869255
18114,54451,0.06660137120470128
6229,20016,0.010526315789473684
30956,94030,0.01045751633986928
4085,14227,0.2335858585858586
7243,23669,-0.045284303711270006
29979,89506,-0.22453151618398637
33095,99801,0.05250103348491112
27599,79336,0.005763688760806916
2556,08902,0.014801657785671996
25997,75232,0.08908045977011494
10039,31061,-0.029317269076305223
10726,33131,0.2905982905982906
25614,74135,0.06073943661971831
15092,46310,0.15569230769230769
20629,60478,-0.12114989733059549
21907,63304,0.045396145610278375
17878,53589,0.053857350800582245
15016,46135,-0.1460885956644675
20591,60439,0.1564281190626979
19371,57103,-0.03321364452423698
29443,86442,0.1406926406926407
9054,28681,-0.0006172839506172839
741,02917,0.14618973561430793
9886,30601,0.19678714859437751
5959,19060,0.088
7154,23323,-0.07669021190716448
9340,29466,-0.07575757575757576
20042,58801,0.14915074309978768
20509,60139,0.14015572858731926
25872,75028,-0.059910414333706606
29326,85739,-0.057579318448883664
15189,46614,-0.05227882037533512
24878,72205,-0.3453111305872042
9794,30427,0.05507474429583006
26765,77336,-0.23032258064516128
351,01721,-0.33783783783783783
27351,78654,-0.13275862068965516
26191,75803,-0.010766307789740342
8440,27344,0.06175059952038369
20708,60615,0.4094650205761317
11212,34736,0.10933333333333334
31179,95032,0.3585951940850277
18886,56093,-0.05024630541871921
4399,15063,-0.07160909856781802
12887,39565,0.20362694300518136
9260,29306,-0.23299565846599132
1984,07026,0.05472289996514465
10918,33616,0.07644305772230889
26792,77375,-0.11351351351351352
7488,24333,-0.07537012113055182
26916,77571,0.0460453844459132
27788,79934,0.35951134380453753
8539,27615,-0.04622641509433962
17714,53094,-0.06784452296819787
25231,73025,0.005802707930367505
13874,43223,-0.075
19734,58103,-0.07000968992248062
29153,85255,0.4533333333333333
10557,32693,0.04321608040201005
5040,16504,0.1973018549747049
26115,75602,0.15730337078651685
10777,33193,0.032018974206937445
25866,75020,-0.13860610806577917
26015,75254,0.24710982658959538
9735,30291,0.03316326530612245
10730,33135,0.14989293361884368
23292,67357,-0.17878426698450536
12605,38751,-0.061052631578947365
27977,80526,-0.08443441830486625
10606,32806,0.0016038492381716118
29322,85730,-0.054708520179372194
6555,21208,0.01272984441301273
10090,31312,0.2388888888888889
