Year,State,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Employment Count,Unemployment Rate,Median Home Value,Median Gross Rent,Emp Arch Engnr,Emp Health Prac,Emp Service Occ,Emp Fire Prev,Emp Law Enfrcmnt,Emp BldgGrnd Cleaning,Emp Ntrl Rsrces Const,Emp Const Extrctn
2012,56,Wyoming,562803.0,36.9,56573.0,28858.0,60636.0,10.773929776493729,307324.0,2.760646265211806,184400.0,733.0,5062.0,12107.0,49301.0,2954.0,2734.0,12177.0,47196.0,29298.0
2012,72,Puerto Rico,3716727.0,37.0,19515.0,10850.0,1658412.0,44.620226344307774,1365560.0,6.516970442004484,121500.0,449.0,13765.0,60474.0,227121.0,34214.0,25543.0,63273.0,114323.0,61799.0
2014,01,Alabama,4817678.0,38.2,43511.0,23936.0,889710.0,18.46761033012169,2253005.0,4.747432269238417,123800.0,715.0,40411.0,124478.0,339569.0,22164.0,21585.0,83005.0,203989.0,110540.0
2014,02,Alaska,728300.0,33.4,71829.0,33129.0,71866.0,9.867636962790058,396856.0,4.407112453659207,246300.0,1131.0,7962.0,17999.0,61535.0,4900.0,3608.0,11487.0,43152.0,24692.0
2014,04,Arizona,6561516.0,36.5,49928.0,25537.0,1169309.0,17.820713993534422,3076534.0,4.634096754469546,162900.0,905.0,56569.0,148456.0,546173.0,43507.0,37732.0,125037.0,251532.0,138426.0
2014,05,Arkansas,2947036.0,37.6,41264.0,22595.0,549303.0,18.639168303339357,1372077.0,3.905279745479865,108700.0,675.0,13285.0,77606.0,216462.0,11189.0,13010.0,50341.0,134293.0,69339.0
2014,06,California,38066920.0,35.6,61489.0,29906.0,6115244.0,16.064457014121448,19108876.0,5.476051122601986,371400.0,1243.0,363819.0,821041.0,3159432.0,218359.0,145041.0,744421.0,1549507.0,788849.0
2014,08,Colorado,5197580.0,36.2,59448.0,31674.0,663861.0,12.772501818153833,2811701.0,4.21813613258478,239400.0,969.0,61788.0,128183.0,446933.0,30173.0,24346.0,93235.0,241032.0,148228.0
2014,09,Connecticut,3592053.0,40.3,69899.0,38480.0,364740.0,10.154081802245123,1962119.0,5.19443894619595,274500.0,1069.0,36662.0,107072.0,316946.0,20529.0,14327.0,71798.0,130456.0,77709.0
2014,10,Delaware,917060.0,39.1,60231.0,30191.0,107101.0,11.678734215863738,469071.0,4.342027784441585,232900.0,1012.0,6840.0,24920.0,77213.0,5835.0,4750.0,16184.0,36501.0,19722.0
2014,11,District of Columbia,633736.0,33.7,69235.0,46502.0,109378.0,17.259237284926215,367510.0,6.074453715742833,454500.0,1302.0,4222.0,10140.0,49462.0,5823.0,2057.0,11883.0,10082.0,7273.0
2014,12,Florida,19361792.0,41.2,47212.0,26499.0,3159259.0,16.316976238563043,9415088.0,5.29344081374286,156200.0,998.0,110962.0,491901.0,1724282.0,129463.0,93110.0,432475.0,750501.0,404795.0
2014,13,Georgia,9907756.0,35.8,49342.0,25427.0,1781388.0,17.97973224209397,4868842.0,5.2412574552703965,148000.0,874.0,66079.0,223221.0,729694.0,51177.0,48020.0,170287.0,395971.0,213774.0
2014,15,Hawaii,1392704.0,38.2,68201.0,29552.0,153752.0,11.039818942144203,731400.0,3.3233910436101284,504500.0,1417.0,10982.0,32639.0,146728.0,13326.0,6179.0,38444.0,62338.0,35496.0
2014,16,Idaho,1599464.0,35.2,47334.0,23087.0,244618.0,15.293748405715915,768276.0,3.8661076460614305,160500.0,738.0,13581.0,35834.0,126079.0,7542.0,6297.0,26374.0,84084.0,40585.0
2014,17,Illinois,12868747.0,37.0,57166.0,30019.0,1810470.0,14.068735674110307,6718857.0,5.203000727265833,175700.0,903.0,98387.0,332440.0,1048478.0,76785.0,57142.0,224373.0,441705.0,249344.0
2014,18,Indiana,6542411.0,37.2,48737.0,24953.0,983826.0,15.037667306441005,3288362.0,4.439785271821046,122700.0,741.0,53760.0,178006.0,513303.0,30576.0,26338.0,111947.0,261696.0,140545.0
2014,19,Iowa,3078116.0,38.0,52716.0,27621.0,373867.0,12.145968508009444,1653714.0,2.904828797875064,126300.0,689.0,24519.0,86920.0,258198.0,11627.0,9615.0,51908.0,147530.0,75457.0
2014,20,Kansas,2882946.0,36.0,51872.0,27367.0,386062.0,13.391232440704751,1507003.0,3.39760092627472,129400.0,748.0,25145.0,81390.0,233218.0,12573.0,12361.0,49643.0,137778.0,74744.0
2014,21,Kentucky,4383272.0,38.3,43342.0,23741.0,803866.0,18.339404901178845,2079258.0,4.4002973121449,121600.0,667.0,26057.0,124253.0,313627.0,19912.0,16471.0,66163.0,181594.0,100408.0
2014,22,Louisiana,4601049.0,36.0,44991.0,24775.0,874638.0,19.009534564835107,2206928.0,4.121755712664656,140400.0,786.0,36257.0,123701.0,384169.0,26820.0,27883.0,77126.0,244370.0,152308.0
2014,23,Maine,1328535.0,43.5,48804.0,27332.0,179878.0,13.53957554750157,700142.0,3.9088921255367755,173600.0,772.0,10184.0,40545.0,118422.0,5470.0,5379.0,24411.0,70518.0,37907.0
2014,24,Maryland,5887776.0,38.1,74149.0,36670.0,573383.0,9.738532851793275,3233680.0,4.380567467240602,287500.0,1218.0,61455.0,173324.0,501390.0,52078.0,38527.0,105573.0,233699.0,139243.0
2014,25,Massachusetts,6657291.0,39.3,67846.0,36441.0,742784.0,11.157451281609893,3667612.0,4.642278668605593,329900.0,1088.0,73826.0,214049.0,588268.0,43900.0,29202.0,117471.0,232134.0,142533.0
2014,26,Michigan,9889024.0,39.3,49087.0,26143.0,1633316.0,16.516452988687256,4852108.0,5.609724478371172,120200.0,780.0,114948.0,261509.0,789547.0,40983.0,33726.0,161723.0,332116.0,165925.0
2014,27,Minnesota,5383661.0,37.6,60828.0,31642.0,605761.0,11.251841451384104,2976014.0,3.5665321423470013,185200.0,835.0,53615.0,165247.0,462796.0,19918.0,17819.0,93267.0,219519.0,117474.0
2014,28,Mississippi,2984345.0,36.3,39464.0,20956.0,653726.0,21.905175172441524,1356974.0,4.932740685141966,100800.0,714.0,14658.0,79292.0,214860.0,16612.0,14604.0,46948.0,135042.0,74739.0
2014,29,Missouri,6028076.0,38.1,47764.0,26006.0,912291.0,15.134032815777372,3054519.0,4.222474965478206,136700.0,740.0,37684.0,173357.0,503063.0,28993.0,28435.0,105807.0,242466.0,132752.0
2014,30,Montana,1006370.0,39.8,46766.0,25977.0,150096.0,14.914594035990739,519814.0,3.5060663573039736,187600.0,696.0,7293.0,27776.0,92344.0,4837.0,4324.0,19671.0,60405.0,33971.0
2014,31,Nebraska,1855617.0,36.2,52400.0,27339.0,231762.0,12.489754081795974,1016841.0,2.9523872652600187,130100.0,721.0,11832.0,54235.0,160654.0,7764.0,7487.0,33430.0,96209.0,48673.0
2014,32,Nevada,2761584.0,36.9,52205.0,26515.0,423578.0,15.338226177440193,1415924.0,6.017090191716059,167100.0,980.0,13472.0,54016.0,345082.0,28859.0,11595.0,76868.0,107643.0,63532.0
2014,33,New Hampshire,1321069.0,41.8,65986.0,33821.0,113374.0,8.581989282921635,742731.0,3.635616307702323,237400.0,1001.0,18384.0,42703.0,109426.0,6353.0,4830.0,23908.0,63186.0,36557.0
2014,34,New Jersey,8874374.0,39.3,72062.0,36359.0,934665.0,10.532179509225102,4695156.0,5.105678439966582,319900.0,1188.0,70563.0,239726.0,710670.0,57898.0,46751.0,154445.0,306736.0,183811.0
2014,35,New Mexico,2080085.0,36.8,44968.0,23948.0,426116.0,20.485509005641596,977579.0,4.476067083797056,159300.0,774.0,20143.0,48395.0,180054.0,13325.0,11354.0,38342.0,99875.0,56995.0
2014,36,New York,19594330.0,38.1,58687.0,32829.0,2978521.0,15.200933127083191,10054448.0,4.557910375093203,283700.0,1117.0,123138.0,536494.0,1850031.0,142219.0,117391.0,388581.0,669274.0,416738.0
2014,37,North Carolina,9750405.0,37.8,46693.0,25608.0,1669147.0,17.118745323912187,4879118.0,5.186123037966115,153600.0,790.0,67579.0,260046.0,758433.0,44734.0,46359.0,165574.0,403182.0,219709.0
2014,38,North Dakota,704925.0,35.9,55579.0,30894.0,80865.0,11.471433131184169,397250.0,1.7325247366741143,142000.0,676.0,5705.0,21697.0,65934.0,2590.0,2976.0,13047.0,48307.0,26164.0
2014,39,Ohio,11560380.0,39.1,48849.0,26520.0,1790564.0,15.488798811111746,5848381.0,4.641482373416791,129600.0,729.0,95422.0,340091.0,941671.0,55512.0,43047.0,190979.0,408896.0,219598.0
2014,40,Oklahoma,3818851.0,36.2,46235.0,24695.0,625508.0,16.379481681793816,1843140.0,3.2681034164464653,115000.0,717.0,26281.0,96783.0,300128.0,19029.0,15881.0,67408.0,199754.0,116247.0
2014,41,Oregon,3900343.0,38.9,50521.0,27173.0,638816.0,16.378456971604805,1961375.0,5.287278580371009,234100.0,894.0,37866.0,91289.0,325819.0,17982.0,11389.0,66289.0,156774.0,72552.0
2014,42,Pennsylvania,12758729.0,40.4,53115.0,28912.0,1667858.0,13.072289567401267,6508402.0,4.361468920611136,164900.0,832.0,103387.0,402040.0,1042444.0,64488.0,55777.0,213111.0,492477.0,270953.0
2014,44,Rhode Island,1053252.0,39.7,56423.0,30765.0,143996.0,13.671561981368182,568439.0,5.104286533517145,241200.0,923.0,8369.0,31077.0,103342.0,7289.0,4847.0,18066.0,36772.0,21745.0
2014,45,South Carolina,4727273.0,38.3,45033.0,24222.0,840141.0,17.772212436218513,2306384.0,5.122297781405897,137600.0,784.0,36811.0,118407.0,376857.0,25351.0,21297.0,88970.0,189658.0,102570.0
2014,46,South Dakota,834708.0,36.8,50338.0,26311.0,114444.0,13.710662890495838,450131.0,2.5594579182181074,135700.0,648.0,5584.0,26465.0,73791.0,3429.0,3202.0,15536.0,46209.0,23273.0
2014,47,Tennessee,6451365.0,38.3,44621.0,24811.0,1121344.0,17.38149988413305,3149077.0,4.60087128847926,139900.0,757.0,41626.0,183024.0,482800.0,32674.0,28254.0,107566.0,254514.0,142257.0
2014,48,Texas,26092033.0,33.9,52576.0,26513.0,4500034.0,17.246774139830347,12889163.0,3.7658238436230707,131400.0,870.0,239681.0,587666.0,2098129.0,137304.0,137182.0,500009.0,1291458.0,793110.0
2014,49,Utah,2858111.0,29.9,59846.0,24312.0,358682.0,12.549617562089086,1399952.0,3.3496949558642055,212500.0,875.0,25913.0,61270.0,202605.0,13627.0,8991.0,47486.0,118303.0,69476.0
2014,50,Vermont,626358.0,42.2,54447.0,29535.0,72044.0,11.50204834934654,347486.0,3.4553721673547715,216200.0,889.0,6440.0,19188.0,56975.0,2581.0,2542.0,13464.0,33400.0,19158.0
2014,51,Virginia,8185131.0,37.6,64792.0,33958.0,914237.0,11.169485253198758,4338606.0,3.583449061475009,243500.0,1108.0,80756.0,206207.0,661350.0,55961.0,47778.0,141511.0,334282.0,197955.0
2014,53,Washington,6899123.0,37.4,60294.0,31233.0,916364.0,13.282325884029028,3551870.0,4.4781778785506505,257200.0,995.0,81788.0,169556.0,563773.0,37856.0,24295.0,112580.0,305953.0,146616.0
2014,54,West Virginia,1853881.0,41.6,41576.0,23237.0,326225.0,17.596868407411264,821389.0,3.615927883181283,100200.0,630.0,10168.0,54301.0,142729.0,9592.0,8454.0,29818.0,91768.0,57959.0
2014,55,Wisconsin,5724692.0,38.8,52738.0,27907.0,738557.0,12.901253028110508,3076311.0,3.8720336395390356,165900.0,772.0,53043.0,163886.0,486405.0,24766.0,23834.0,96387.0,241351.0,118971.0
2014,56,Wyoming,575251.0,36.8,58252.0,29381.0,65271.0,11.346525255931759,310018.0,2.772702698474231,189300.0,778.0,5218.0,12648.0,52045.0,2996.0,3258.0,13318.0,45943.0,27968.0
2014,72,Puerto Rico,3638965.0,38.1,19686.0,11331.0,1630965.0,44.81947476823767,1325326.0,6.6724466984431015,121700.0,462.0,13612.0,61909.0,222320.0,33466.0,24951.0,62040.0,104668.0,52585.0
2015,02,Alaska,733375.0,33.4,72515.0,33413.0,72957.0,9.948116584284984,399077.0,4.265893983296404,250000.0,1146.0,8490.0,18743.0,61419.0,4652.0,3492.0,12069.0,43943.0,24436.0
2015,01,Alabama,4830620.0,38.4,43623.0,24091.0,887260.0,18.367414534780213,2242401.0,4.287172247040752,125500.0,717.0,40174.0,129783.0,339082.0,22424.0,21329.0,81213.0,200200.0,107345.0
2015,05,Arkansas,2958208.0,37.7,41371.0,22798.0,553644.0,18.71551966595993,1365791.0,3.5475193089870625,111400.0,677.0,13247.0,78350.0,214596.0,10691.0,12906.0,50179.0,134332.0,68830.0
2015,04,Arizona,6641928.0,36.8,50255.0,25848.0,1180690.0,17.776314347279886,3106324.0,4.151083841920599,167500.0,913.0,56246.0,153216.0,559290.0,44110.0,37539.0,128356.0,258469.0,141840.0
2015,06,California,38421464.0,35.8,61818.0,30318.0,6135142.0,15.968006841176068,19269449.0,4.92193894537699,385500.0,1255.0,369446.0,840815.0,3237583.0,222060.0,143965.0,750210.0,1580821.0,810978.0
2015,08,Colorado,5278906.0,36.3,60629.0,32217.0,653969.0,12.388343342351616,2852439.0,3.704896431192372,247800.0,1002.0,63251.0,133489.0,458252.0,31044.0,25299.0,95632.0,245817.0,152257.0
2015,09,Connecticut,3593222.0,40.4,70331.0,38803.0,366351.0,10.195612739763922,1962170.0,4.794916651406454,270500.0,1075.0,37378.0,110098.0,316659.0,20434.0,14619.0,71640.0,131637.0,79077.0
2015,11,District of Columbia,647484.0,33.7,70848.0,47675.0,110365.0,17.045208839137338,377072.0,5.530793038901347,475800.0,1327.0,4356.0,10280.0,51477.0,6485.0,2046.0,11949.0,9694.0,7181.0
2015,10,Delaware,926454.0,39.3,60509.0,30554.0,108315.0,11.691352188020128,473007.0,3.909854131991443,231500.0,1018.0,6909.0,26091.0,80159.0,6255.0,4909.0,17005.0,36837.0,19690.0
2015,12,Florida,19645772.0,41.4,47507.0,26829.0,3180109.0,16.187243748934886,9510681.0,4.662458670496634,159000.0,1002.0,111456.0,512114.0,1756091.0,133760.0,92470.0,440014.0,768761.0,419631.0
2015,13,Georgia,10006693.0,35.9,49620.0,25737.0,1788947.0,17.877504586180468,4906258.0,4.686183537358446,148100.0,879.0,68028.0,228301.0,743402.0,50920.0,48800.0,173397.0,401570.0,216190.0
2015,15,Hawaii,1406299.0,38.0,69515.0,29822.0,153944.0,10.946747455555327,736939.0,3.0070418879626595,515300.0,1438.0,11076.0,33482.0,148926.0,13914.0,6528.0,39686.0,63689.0,36782.0
2015,19,Iowa,3093526.0,38.1,53183.0,27950.0,373883.0,12.085982144646595,1656968.0,2.6421306948769785,129200.0,697.0,24931.0,88159.0,261689.0,11920.0,9782.0,52726.0,147292.0,76211.0
2015,16,Idaho,1616547.0,35.5,47583.0,23399.0,245177.0,15.166710278142238,774526.0,3.421614094734023,162900.0,743.0,13909.0,38376.0,128953.0,7685.0,6186.0,26665.0,85337.0,41774.0
2015,17,Illinois,12873761.0,37.3,57574.0,30494.0,1801118.0,13.990612378154294,6712162.0,4.726792737569076,173800.0,907.0,99922.0,339843.0,1057682.0,76325.0,57102.0,223638.0,444435.0,250673.0
2015,18,Indiana,6568645.0,37.3,49255.0,25346.0,978043.0,14.889570071148617,3300531.0,3.9390011181910425,124200.0,745.0,55435.0,181180.0,517254.0,30946.0,26290.0,112803.0,268110.0,144882.0
2015,20,Kansas,2892987.0,36.0,52205.0,27706.0,381353.0,13.181981115020566,1507080.0,3.0575318865933374,132000.0,757.0,25743.0,83795.0,234511.0,12286.0,12337.0,50809.0,139022.0,75494.0
2015,21,Kentucky,4397353.0,38.5,43740.0,24063.0,805841.0,18.325592691785264,2080437.0,3.963930118869238,123200.0,675.0,25812.0,125646.0,318695.0,19698.0,17218.0,66040.0,180841.0,99048.0
2015,22,Louisiana,4625253.0,36.1,45047.0,24981.0,888280.0,19.20500348845782,2208869.0,3.8516811945206024,144100.0,788.0,36951.0,128725.0,386937.0,25773.0,27420.0,76536.0,244473.0,153007.0
2015,25,Massachusetts,6705586.0,39.3,68563.0,36895.0,748905.0,11.168375142754115,3700701.0,4.178068851849786,333100.0,1102.0,75433.0,219839.0,602742.0,44301.0,29808.0,119427.0,235906.0,145589.0
2015,24,Maryland,5930538.0,38.2,74551.0,36897.0,576805.0,9.726014739303585,3241222.0,4.013581904373599,286900.0,1230.0,62198.0,175992.0,511841.0,52617.0,38744.0,108757.0,233352.0,139606.0
2015,23,Maine,1329100.0,43.8,49331.0,27655.0,180278.0,13.563915431494996,697913.0,3.5736212474606877,173800.0,777.0,10281.0,41162.0,120088.0,6014.0,5313.0,24462.0,69640.0,37446.0
2015,26,Michigan,9900571.0,39.5,49576.0,26607.0,1616870.0,16.331078278212438,4855005.0,4.825438856001336,122400.0,783.0,118517.0,268825.0,796215.0,40949.0,33596.0,161984.0,339141.0,172112.0
2015,27,Minnesota,5419171.0,37.7,61492.0,32157.0,596662.0,11.010208018901784,2996985.0,3.0957502540517727,186200.0,848.0,54235.0,170469.0,468669.0,20501.0,17407.0,93228.0,223680.0,121174.0
2015,29,Missouri,6045448.0,38.2,48173.0,26259.0,915972.0,15.151432945912363,3053938.0,3.7470837562410595,138400.0,746.0,38971.0,175727.0,506610.0,28005.0,28738.0,107161.0,246927.0,136644.0
2015,28,Mississippi,2988081.0,36.5,39665.0,21057.0,651545.0,21.80479712564686,1352993.0,4.63324120062341,103100.0,717.0,14672.0,80814.0,214247.0,15467.0,14396.0,46531.0,133580.0,73874.0
2015,30,Montana,1014699.0,39.7,47169.0,26381.0,150586.0,14.840460077323423,521330.0,3.1892216312423685,193500.0,711.0,7341.0,28200.0,92836.0,4885.0,4137.0,20037.0,61922.0,35070.0
2015,37,North Carolina,9845333.0,38.0,46868.0,25920.0,1667465.0,16.936603363238195,4909108.0,4.605430816814423,154900.0,797.0,67814.0,265089.0,772051.0,45507.0,46717.0,170747.0,410749.0,224584.0
2015,38,North Dakota,721640.0,35.4,57181.0,32035.0,79758.0,11.052325259131978,404820.0,1.588603735934815,153800.0,709.0,6159.0,22409.0,65679.0,2829.0,2933.0,13204.0,51025.0,27468.0
2015,31,Nebraska,1869365.0,36.2,52997.0,27882.0,231115.0,12.363289138290275,1020419.0,2.5464261928515834,133200.0,726.0,11786.0,55376.0,161784.0,8273.0,7086.0,33331.0,98766.0,50349.0
2015,33,New Hampshire,1324201.0,42.2,66779.0,34362.0,113840.0,8.596882195376685,742874.0,3.2270780644328165,237300.0,1000.0,18424.0,43714.0,110105.0,6362.0,5011.0,23468.0,63134.0,36743.0
2015,34,New Jersey,8904413.0,39.4,72093.0,36582.0,944847.0,10.610997041579271,4702508.0,4.642001668161618,315900.0,1192.0,69640.0,248386.0,716343.0,57788.0,46640.0,154951.0,308667.0,185571.0
2015,35,New Mexico,2084117.0,37.0,44963.0,24012.0,429361.0,20.601578510227593,973891.0,4.266747020440791,160300.0,777.0,19540.0,48264.0,182601.0,13142.0,10978.0,38184.0,99166.0,56881.0
2015,32,Nevada,2798636.0,37.2,51847.0,26541.0,426337.0,15.233742437387356,1424596.0,5.304977138863361,173700.0,973.0,13780.0,54281.0,352011.0,29628.0,10960.0,79819.0,110252.0,64696.0
2015,36,New York,19673174.0,38.1,59269.0,33236.0,3005943.0,15.279400263526364,10107278.0,4.214576661600208,283400.0,1132.0,124825.0,548257.0,1879463.0,142878.0,118955.0,387264.0,673298.0,418702.0
2015,39,Ohio,11575977.0,39.2,49429.0,26953.0,1775836.0,15.34070083242218,5852224.0,4.122770803708404,129900.0,730.0,98273.0,347470.0,943596.0,54954.0,42962.0,188889.0,412513.0,221547.0
2015,40,Oklahoma,3849733.0,36.2,46879.0,25032.0,624043.0,16.21003326724217,1854061.0,3.012624511881733,117900.0,727.0,26489.0,98427.0,303533.0,19329.0,15998.0,67760.0,200510.0,117513.0
2015,41,Oregon,3939233.0,39.1,51243.0,27684.0,636947.0,16.16931519409997,1976314.0,4.671366227892587,237300.0,907.0,39863.0,95925.0,333964.0,17832.0,11875.0,68009.0,158863.0,74163.0
2015,42,Pennsylvania,12779559.0,40.5,53599.0,29291.0,1666569.0,13.040896012139386,6521759.0,4.029818243336879,166000.0,840.0,105068.0,410398.0,1056168.0,63517.0,57485.0,212418.0,495496.0,273128.0
2015,72,Puerto Rico,3583073.0,38.7,19350.0,11394.0,1616117.0,45.104216408652576,1300388.0,6.580161777334707,120500.0,456.0,13799.0,62149.0,219098.0,32927.0,24323.0,60340.0,102094.0,49678.0
2015,44,Rhode Island,1053661.0,39.7,56852.0,31118.0,144223.0,13.687799016951372,569623.0,4.595216108406784,238000.0,925.0,8489.0,32452.0,104636.0,7718.0,4881.0,18314.0,37389.0,22382.0
2015,45,South Carolina,4777576.0,38.6,45483.0,24604.0,830901.0,17.391685658166402,2323906.0,4.562501988456071,139900.0,790.0,37348.0,123507.0,379346.0,26037.0,21598.0,89129.0,190040.0,102954.0
2015,46,South Dakota,843190.0,36.8,50957.0,26747.0,114907.0,13.627652130599271,453990.0,2.3980360298390635,140500.0,655.0,5564.0,26765.0,74626.0,3201.0,3372.0,16144.0,47344.0,24465.0
2015,47,Tennessee,6499615.0,38.4,45219.0,25227.0,1117594.0,17.194772305744262,3172519.0,4.09711959862238,142100.0,764.0,42073.0,186145.0,490921.0,32825.0,28175.0,108458.0,255715.0,142411.0
2015,48,Texas,26538614.0,34.1,53207.0,26999.0,4472451.0,16.852617095979465,13101788.0,3.4367582270875188,136000.0,882.0,246461.0,615634.0,2137635.0,139850.0,137876.0,506388.0,1314287.0,808733.0
2015,49,Utah,2903379.0,30.1,60727.0,24686.0,351601.0,12.110062103500782,1423700.0,2.819817874276834,215900.0,887.0,26081.0,63504.0,209077.0,14031.0,9350.0,49417.0,118516.0,70142.0
2015,51,Virginia,8256630.0,37.6,65015.0,34152.0,921822.0,11.164627699194465,4376786.0,3.343131519760483,245000.0,1116.0,79616.0,212946.0,674982.0,56385.0,48055.0,141902.0,334723.0,198727.0
2015,50,Vermont,626604.0,42.4,55176.0,29894.0,69233.0,11.048924041340305,346162.0,3.025355727062068,217500.0,895.0,6134.0,19630.0,56783.0,2482.0,2235.0,13584.0,33072.0,19041.0
2015,53,Washington,6985464.0,37.4,61062.0,31762.0,908512.0,13.005750226470282,3586261.0,3.976915491941552,259500.0,1014.0,82790.0,172830.0,571600.0,37862.0,24090.0,113242.0,313191.0,150405.0
2015,55,Wisconsin,5742117.0,39.0,53357.0,28340.0,724348.0,12.61465065933,3079657.0,3.3744174840045926,165800.0,776.0,53919.0,168513.0,490498.0,23721.0,24062.0,97055.0,245698.0,121753.0
2015,54,West Virginia,1851420.0,41.8,41751.0,23450.0,323384.0,17.466809259919412,815405.0,3.4212118265979625,103800.0,643.0,11020.0,56668.0,141436.0,8921.0,8584.0,30161.0,89595.0,56448.0
2015,56,Wyoming,579679.0,36.8,58840.0,29803.0,64995.0,11.212239877587423,311371.0,2.587984039442519,194800.0,789.0,5288.0,13028.0,52163.0,3050.0,3130.0,13719.0,47142.0,27890.0
